target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,a82402d24f980a3b,iVHy&&qBPQKSfcVfzigLtTexOaANFfSHsZjxTnEuOeJypnLWIDioMnzrEadMpRqjUhPecDuNbVM,"An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",1,False,False,constraint_violation,2026-04-09 00:13:53
json_decoder,RELIABILITY,6b6acc3ca57e4f54,R XEom,,,-1,False,True,insert_special_char,2026-04-09 00:13:53
json_decoder,INVALIDITY,4b8806b0b575eb16,MBoICDyIwyMoAlLgBIOkhTtuGFdwtIziXgTQaFtTAPrbyyFQiEnMjWKbSmQaFtTAPrbyyFQiEnMjWKbSmQaFtTAPrbyyFQiEnMjWKbSmQaFtTAPrbyyFQiEnMjWKbSmQaFtTAPrbyyFQiEnMjWKbSmgor,"Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,repeat_chunk,2026-04-09 00:13:55
json_decoder,INVALIDITY,89af09358f8c49f2,"{""GvcHpLrHpauz"": ""True"", ""SOKNjAS\d"": ""['OHNFFvtZFkWdUMLaRTvxfGGYMFqVxjiiHFTbtgeNDNaMEitrkZi', '55', 'True', 'True', 'qXkGPkJgRiXwyNfSGKZqUsVXf', 'iYUUNFgyyEWKVZhnzXUtA', 'null', 'zCLhtyKICgiKJPDUqyLtFtQBvzxWeCyeOAGIvrnaUB', 'False', 'False']"", ""ZQFmTjdnDqNc"": """", ""WasVDibUONRBNJEmu"": ""udZDrVJOgKTjQJmtLYbSPDPZXxgIwdIYrqRFWOsyOeJtAbwfNugcMLy"", ""AJZrnKSotybKOeG"": """", ""rxfTJVCHFFcZZxqfVm"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid \escape: 'd': line 1 column 35 (char 34)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 133, in py_scanstring
    char = _b[esc]
           ~~^^^^^
KeyError: 'd'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  ",0,False,False,insert_special_char,2026-04-09 00:13:59
json_decoder,INVALIDITY,1642e9fa912582d8,"{""iUijWeAeEscdUSF"": ""abaJNKeZbqhHvtyDmjyTWmQUPsGAfTjHNFVyaFwGCAwbtQUeLRryygNfFjnywhdVZWUaVRtOoYnaessygloZbdGXdeny"", ""rlFMgzIscUfZTRobFRryygNfFjnywhdVZWUaVRtOoYnaessygloZbdGXdeny"", ""rlFMgzIscUfZTRobFRryygNfFjnywhdVZWUaVRtOoYnaessygloZbdGXdeny"", ""rlFMgzIscUfZTRobFRryygNfFjnywhdVZWUaVRtOoYnaessygloZbdGXdeny"", ""rlFMgzIscUfZTRobFJ"": ""True"", ""qvAZzBTVPtbU"": -373547142}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 179 (char 178)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,repeat_chunk,2026-04-09 00:14:00
json_decoder,INVALIDITY,713c4a399c32a138,"{""iUijWeAeEscdUSF"": ""abaJNKeZbqhHvtyDmjyTWmQUPsGAfTjHNFVyaFwGCAwbtQUeLRryygNfFjnywhdVZWUaVRtOoYnaessygloZbdGXdeny"", ""rlFMgzIscUfZTRobFJ"": ""True"", ""qvAZzBTVPtbU"": -373547142}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\r' at: line 1 column 10 (char 9)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,constraint_violation,2026-04-09 00:14:04
json_decoder,INVALIDITY,736473c6d257036a,"{""GvcHpLrHpauz"": ""True"", ""SOKNjASd"": ""['OHNFFvtZFkWdUMLaRTvxfGGYMFqVxjiiHFTbtgeNDNaMEitrkZi', '55', 'True', 'Tru","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 38 (char 37)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:14:07
json_decoder,INVALIDITY,2f2a23a409dc61d6,"{""__comp","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.de","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:14:10
json_decoder,INVALIDITY,e03fe3ea3c5f1375,"{""V"": """", ""KkgcByKhjhvW"": ""['null', '49', 'False', 'False', '79', 'True', 'True', ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 27 (char 26)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:14:13
json_decoder,INVALIDITY,8f2d9c4c5b8a1ec2,"{""iUijWeAeEwcdUSF"": ""abaJNKeZbqhHvtyDmjyTWmQUPsGAfTjHNFVyaFwGCAwbtQUeLRryygNfFjnywhdVZWUaVRtOoYnaessygloZbdGXdeny"", ""rlFMgzIscUfZTRobFJ"": ""True"", ""qvAZzBTVPtbU"": -3735\47142}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 168 (char 167)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,insert_special_char,2026-04-09 00:14:18
json_decoder,INVALIDITY,a82402d24f980a3b,EUbQQq,"An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",1,False,False,truncate,2026-04-09 00:14:24
json_decoder,INVALIDITY,4b8806b0b575eb16,ZgUYyZLoqqboSHbNvnLBxmYaRpSiiaCVWWJWRImotsdbcdEUEeutHVyETUwFMIaIOzcPPWWFLLhdiwjAOxhcKShlMrNeLFsLj,"An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting value: line 1 column 1 (char 0)', 'C","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,grammar_mutate,2026-04-09 00:14:24
json_decoder,INVALIDITY,d2d61870509826be,"{""Cf"": ""False"", ""AEElZgrZebLjjyXEoXb"": """", ""fEHdRvttDxxQpAER"": ""True"", ""rtbtdYKAXobRlJrLaLpg"": ""['MeGbZkX', '76', 'lpNJGPOa', 'True', 'nrMykqLvsvRPABQoHKgtmNldJvvWnctcTb', '', 'null', 'null']"", ""jtdrjiChVeszlll']"", ""jtdrjiChVeszlll']"", ""jtdrjiChVeszlll']"", ""jtdrjiChVeszlll']"", ""jtdrjiChVeszlll']"", ""jtdrjiChVeszlll']"", ""jtdrjiChVeszlll']"", ""jtdrjiChVeszlp"": ""False"", ""vjnExlLZnjPKVg"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 214 (char 213)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,repeat_chunk,2026-04-09 00:14:29
json_decoder,INVALIDITY,93637060d4b45b5b,"{""Cf"": ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 8 (char 7)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\natasha\Desktop\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line ",0,False,False,truncate,2026-04-09 00:14:41
